

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 01:33:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   482 ;;      Params:         0       0       0       0
   483 ;;      Locals:         2       0       0       0
   484 ;;      Temps:          1       0       0       0
   485 ;;      Totals:         3       0       0       0
   486 ;;Total ram usage:        3 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496     006A                     _TIM2_Wait:	
   497                           ;psect for function _TIM2_Wait
   498                           
   499     006A                     l633:	
   500                           ;incstack = 0
   501                           ; Regs used in _TIM2_Wait: [wreg+status,2+status,0]
   502                           
   503                           
   504                           ;main.c: 17: T2CON=0x07;
   505     006A  3007               	movlw	7
   506     006B  0020               	movlb	0	; select bank0
   507     006C  009C               	movwf	28	;volatile
   508     006D                     l635:
   509                           
   510                           ;main.c: 18: for(int i=0; i<40; i++){
   511     006D  01F2               	clrf	TIM2_Wait@i
   512     006E  01F3               	clrf	TIM2_Wait@i+1
   513     006F                     l641:
   514                           
   515                           ;main.c: 19: TMR2=0;
   516     006F  0020               	movlb	0	; select bank0
   517     0070  019A               	clrf	26	;volatile
   518     0071                     l643:	
   519                           ;main.c: 20: while(TMR2<255);
   520                           
   521     0071  0A1A               	incf	26,w	;volatile
   522     0072  1D03               	btfss	3,2
   523     0073  2875               	goto	u11
   524     0074  2876               	goto	u10
   525     0075                     u11:
   526     0075  2871               	goto	l643
   527     0076                     u10:
   528     0076                     l645:
   529     0076  3001               	movlw	1
   530     0077  07F2               	addwf	TIM2_Wait@i,f
   531     0078  3000               	movlw	0
   532     0079  3DF3               	addwfc	TIM2_Wait@i+1,f
   533     007A  0873               	movf	TIM2_Wait@i+1,w
   534     007B  3A80               	xorlw	128
   535     007C  00F1               	movwf	??_TIM2_Wait
   536     007D  3080               	movlw	128
   537     007E  0271               	subwf	??_TIM2_Wait,w
   538     007F  1D03               	skipz
   539     0080  2883               	goto	u25
   540     0081  3028               	movlw	40
   541     0082  0272               	subwf	TIM2_Wait@i,w
   542     0083                     u25:
   543     0083  1C03               	skipc
   544     0084  2886               	goto	u21
   545     0085  2887               	goto	u20
   546     0086                     u21:
   547     0086  286F               	goto	l641
   548     0087                     u20:
   549     0087                     l647:
   550                           
   551                           ;main.c: 21: };main.c: 22: T2CON=0x00;
   552     0087  0020               	movlb	0	; select bank0
   553     0088  019C               	clrf	28	;volatile
   554     0089                     l42:
   555     0089  0008               	return
   556     008A                     __end_of_TIM2_Wait:
   557                           
   558                           	psect	intentry
   559     0004                     __pintentry:	
   560 ;; *************** function _ISR *****************
   561 ;; Defined at:
   562 ;;		line 72 in file "main.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   576 ;;      Params:         0       0       0       0
   577 ;;      Locals:         0       0       0       0
   578 ;;      Temps:          1       0       0       0
   579 ;;      Totals:         1       0       0       0
   580 ;;Total ram usage:        1 bytes
   581 ;; Hardware stack levels used: 1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		Interrupt level 1
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589     0004                     _ISR:
   590                           
   591                           ;incstack = 0
   592     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   593                           
   594                           ; Regs used in _ISR: [wreg+status,2+status,0]
   595     0005  3180               	pagesel	$
   596     0006                     i1l695:
   597                           
   598                           ;main.c: 73: if( INTCON & (1<<0) ){
   599     0006  1C0B               	btfss	11,0	;volatile
   600     0007  2809               	goto	u4_21
   601     0008  280A               	goto	u4_20
   602     0009                     u4_21:
   603     0009  281B               	goto	i1l59
   604     000A                     u4_20:
   605     000A                     i1l697:
   606                           
   607                           ;main.c: 74: if( IOCAF & (1<<0) ){
   608     000A  0027               	movlb	7	; select bank7
   609     000B  1C13               	btfss	19,0	;volatile
   610     000C  280E               	goto	u5_21
   611     000D  280F               	goto	u5_20
   612     000E                     u5_21:
   613     000E  2817               	goto	i1l703
   614     000F                     u5_20:
   615     000F                     i1l699:
   616                           
   617                           ;main.c: 75: state = 1;
   618     000F  3001               	movlw	1
   619     0010  00F5               	movwf	_state	;volatile
   620     0011  3000               	movlw	0
   621     0012  00F6               	movwf	_state+1	;volatile
   622     0013                     i1l701:
   623                           
   624                           ;main.c: 76: IOCAF &=~(1<<0);
   625     0013  30FE               	movlw	254
   626     0014  00F0               	movwf	??_ISR
   627     0015  0870               	movf	??_ISR,w
   628     0016  0593               	andwf	19,f	;volatile
   629     0017                     i1l703:
   630                           
   631                           ;main.c: 77: };main.c: 78: INTCON &=~(1<<0);
   632     0017  30FE               	movlw	254
   633     0018  00F0               	movwf	??_ISR
   634     0019  0870               	movf	??_ISR,w
   635     001A  058B               	andwf	11,f	;volatile
   636     001B                     i1l59:
   637     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   638     001C  0009               	retfie
   639     001D                     __end_of_ISR:
   640     007E                     btemp	set	126	;btemp
   641     007E                     int$flags	set	126
   642     007E                     wtemp0	set	126
   643                           
   644                           	psect	config
   645                           
   646                           ;Config register CONFIG1 @ 0x8007
   647                           ;	
   648                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
   649                           ;	Watchdog Timer Enable
   650                           ;	WDTE = OFF, WDT disabled
   651                           ;	Power-up Timer Enable
   652                           ;	PWRTE = OFF, PWRT disabled
   653                           ;	MCLR Pin Function Select
   654                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   655                           ;	Flash Program Memory Code Protection
   656                           ;	CP = OFF, Program memory code protection is disabled
   657                           ;	Brown-out Reset Enable
   658                           ;	BOREN = OFF, Brown-out Reset disabled
   659                           ;	Clock Out Enable
   660                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   661     8007                     	org	32775
   662     8007  39E4               	dw	14820
   663                           
   664                           ;Config register CONFIG2 @ 0x8008
   665                           ;	Flash Memory Self-Write Protection
   666                           ;	WRT = OFF, Write protection off
   667                           ;	PLL Enable
   668                           ;	PLLEN = OFF, 4x PLL disabled
   669                           ;	Stack Overflow/Underflow Reset Enable
   670                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   671                           ;	Brown-out Reset Voltage Selection
   672                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   673                           ;	Low Power Brown-out Reset enable bit
   674                           ;	LPBOREN = OFF, LPBOR is disabled
   675                           ;	Low-Voltage Programming Enable
   676                           ;	LVP = ON, Low-voltage programming enabled
   677     8008                     	org	32776
   678     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_TIM2_Wait

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              4 COMMON     1     1      0
                          _TIM2_Wait
 ---------------------------------------------------------------------------------
 (1) _TIM2_Wait                                            3     3      0      30
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TIM2_Wait

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       7      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
